suspicious_getCellLocation,suspicious_getSubscriberId,perm_android_permission_REQUEST_INSTALL_PACKAGES,suspicious_getWifiState,suspicious_Ljava_lang_Runtime___exec,perm_android_permission_READ_PHONE_STATE,n_used_permissions,n_permissions,suspicious_getSimCountryIso,n_api_calls,perm_android_permission_ACCESS_WIFI_STATE,n_providers,perm_android_permission_READ_LOGS,intent_android_intent_action_PACKAGE_ADDED,suspicious_Ljava_lang_System___loadLibrary,perm_android_permission_WRITE_MEDIA_STORAGE,suspicious_Ljava_lang_System___load,suspicious_sendTextMessage,perm_android_permission_READ_EXTERNAL_STORAGE,intent_com_android_vending_INSTALL_REFERRER,perm_android_permission_SEND_SMS,suspicious_adb_enabled,perm_android_permission_CHANGE_NETWORK_STATE,suspicious_Landroid_telephony_SmsMessage___getMessageBody,n_urls,perm_android_permission_WRITE_EXTERNAL_STORAGE,perm_android_permission_WRITE_SETTINGS,suspicious_Ldalvik_system_DexClassLoader_,perm_android_permission_MODE_WORLD_READABLE,perm_com_ty_launcher_permission_READ_SETTINGS,label
0,0,0,0,0,0,8,3,0,27,1,0,0,0,0,0,0,0,0,0,0,0,0,0,34,0,0,1,0,0,0
0,0,0,0,0,1,10,3,0,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,0,0,1,0,0,0
0,0,0,0,0,0,8,6,0,22,0,0,0,0,1,0,1,0,0,0,0,0,0,0,32,1,0,1,0,0,0
0,0,0,0,0,0,8,6,0,22,0,0,0,0,1,0,1,0,0,0,0,0,0,0,32,1,0,1,0,0,0
0,0,0,0,0,0,9,3,0,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,1,0,1,0,0,0
0,0,0,0,0,0,9,3,0,26,1,0,0,0,1,0,1,0,0,0,0,0,0,0,33,0,0,1,0,0,1
0,0,0,0,0,1,10,8,0,23,0,1,0,0,1,0,1,0,1,0,0,0,0,0,31,1,0,0,0,0,0
0,0,0,0,0,0,10,3,0,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,0,0,1,0,0,0
0,0,0,0,0,0,7,11,0,23,0,0,0,0,0,0,0,0,1,0,0,0,0,0,32,1,0,1,0,0,0
0,0,0,0,0,0,10,4,0,25,0,0,0,0,1,0,1,0,1,0,0,0,0,0,36,1,0,1,0,0,0
0,0,0,0,0,0,9,3,0,26,1,0,0,0,1,0,1,0,0,0,0,0,0,0,33,0,0,1,0,0,1
0,0,0,0,0,0,9,3,0,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,1,0,1,0,0,0
0,1,0,0,0,0,9,10,1,25,1,0,0,0,0,0,0,0,0,0,0,0,0,0,33,1,0,1,0,0,0
0,0,0,0,0,0,9,3,0,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,1,0,1,0,0,0
0,0,0,0,0,0,12,7,0,28,0,3,0,0,0,0,0,0,0,0,0,0,0,0,34,1,0,1,0,0,0
0,0,0,0,0,1,7,4,0,27,0,0,0,0,1,0,1,0,0,0,0,0,0,0,30,1,0,1,0,0,0
0,0,0,0,1,0,13,5,0,29,1,1,0,0,0,0,0,0,0,0,0,0,0,1,32,1,0,1,0,0,0
0,0,0,0,0,0,10,3,0,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,0,0,1,0,0,0
0,0,0,0,0,0,10,5,1,24,1,2,0,0,1,0,1,0,0,0,0,1,0,0,33,1,0,1,0,0,0
0,0,0,0,0,0,7,11,0,23,0,0,0,0,0,0,0,0,1,0,0,0,0,0,32,1,0,1,0,0,0
0,0,0,0,0,0,7,11,0,23,0,0,0,0,0,0,0,0,1,0,0,0,0,0,32,1,0,1,0,0,0
0,0,0,0,0,0,9,3,0,26,1,0,0,0,1,0,1,0,0,0,0,0,0,0,33,0,0,1,0,0,0
0,0,0,0,0,0,9,3,0,26,1,0,0,0,1,0,1,0,0,0,0,0,0,0,33,0,0,1,0,0,0
0,0,0,0,0,0,9,3,0,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,1,0,1,0,0,0
0,0,0,0,0,0,9,3,0,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,0,0,1,0,0,0
0,0,0,0,0,0,10,9,0,31,1,1,0,0,1,0,1,0,0,1,0,0,1,0,30,1,0,1,0,0,1
0,0,0,0,0,1,9,5,0,24,1,1,0,0,1,0,1,0,0,0,0,0,0,0,32,1,0,0,0,0,0
0,0,0,0,0,0,8,4,0,25,0,0,0,0,0,0,0,0,1,0,0,0,0,0,30,1,0,1,0,0,0
0,1,0,0,0,1,9,9,0,32,1,0,0,0,1,0,1,0,0,0,0,0,1,0,30,1,0,1,0,0,1
0,0,0,0,0,0,9,3,0,27,1,0,0,0,0,0,0,0,0,0,0,0,0,0,33,0,0,1,0,0,0
0,0,0,0,0,0,9,3,0,27,1,0,0,0,0,0,0,0,0,0,0,0,0,0,33,0,0,1,0,0,0
0,0,0,0,0,0,10,5,0,24,1,0,0,0,1,0,1,0,0,0,0,0,0,0,30,0,0,1,0,0,0
0,0,0,0,0,0,9,3,0,27,1,0,0,0,0,0,0,0,0,0,0,0,0,0,33,0,0,1,0,0,0
0,0,0,0,0,1,10,3,0,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,0,0,1,0,0,0
0,0,0,0,0,0,9,3,0,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,1,0,1,0,0,0
0,0,0,0,0,0,12,4,0,27,1,0,0,0,1,0,1,0,0,0,0,0,0,0,34,1,0,1,0,0,0
0,0,0,0,0,0,11,5,0,25,1,1,0,0,0,0,0,0,1,0,0,0,0,0,32,1,0,1,0,0,0
0,0,0,0,0,0,8,5,0,25,1,0,0,0,1,0,1,0,0,0,0,0,0,0,32,1,0,1,0,0,0
0,0,0,0,0,0,9,3,0,26,1,0,0,0,1,0,1,0,0,0,0,0,0,0,34,0,0,1,0,0,0
0,0,0,0,0,0,7,4,0,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,1,0,1,0,0,0
0,0,0,0,0,0,9,3,0,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,0,0,1,0,0,0
0,0,0,0,0,0,11,8,0,32,1,0,0,0,1,0,1,0,0,0,0,0,0,0,35,1,0,1,0,0,0
0,1,0,0,0,1,9,10,0,31,1,0,0,0,1,0,1,0,0,0,0,0,1,0,37,1,0,1,0,0,0
0,0,0,0,0,0,10,9,0,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,1,0,1,0,0,0
0,0,0,0,1,0,11,10,0,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38,1,0,1,0,0,0
0,0,0,0,0,1,8,5,0,29,0,0,0,0,1,0,1,0,0,0,0,0,0,0,32,0,0,1,0,0,1
0,0,0,0,0,1,13,6,0,26,1,1,0,0,0,0,1,0,0,0,0,0,0,0,36,0,0,1,0,0,0
0,0,0,0,0,1,8,5,0,29,0,0,0,0,1,0,1,0,0,0,0,0,0,0,32,0,0,1,0,0,0
0,0,0,0,0,0,9,3,0,27,1,0,0,0,0,0,0,0,0,0,0,0,0,0,34,0,0,1,0,0,0
0,0,0,0,0,1,13,6,0,26,1,1,0,0,0,0,1,0,0,0,0,0,0,0,36,0,0,1,0,0,0
0,0,0,0,0,1,11,6,0,26,0,0,0,0,1,0,1,0,1,0,0,0,0,0,28,1,0,1,0,0,0
0,0,0,0,0,1,13,6,0,26,1,1,0,0,0,0,1,0,0,0,0,0,0,0,36,0,0,1,0,0,0
0,0,0,0,0,0,9,3,0,27,1,0,0,0,0,0,0,0,0,0,0,0,0,0,34,0,0,1,0,0,0
0,0,0,0,0,0,9,3,0,27,1,0,0,0,0,0,0,0,0,0,0,0,0,0,34,0,0,1,0,0,0
0,0,0,0,0,0,10,4,0,28,0,0,0,0,0,0,0,0,1,0,0,0,0,0,32,1,0,1,0,0,0
0,0,0,0,0,1,13,6,0,26,1,1,0,0,0,0,1,0,0,0,0,0,0,0,36,0,0,1,0,0,0
0,0,0,0,0,0,7,3,0,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,1,0,1,0,0,0
0,0,0,0,0,0,10,3,0,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,1,0,1,0,0,0
0,0,0,0,0,0,10,3,0,28,0,0,0,0,1,0,1,0,0,0,0,0,0,0,33,0,0,1,0,0,0
0,0,0,0,0,0,13,5,0,25,0,1,0,0,0,0,0,0,0,0,0,0,0,0,34,1,0,1,0,0,0
0,0,0,0,0,0,8,3,0,27,0,1,0,0,0,0,0,0,0,0,0,0,0,0,35,1,0,1,0,0,0
0,0,0,0,0,1,8,5,0,29,0,0,0,0,1,0,1,0,0,0,0,0,0,0,32,0,0,1,0,0,0
0,0,0,0,1,0,11,4,0,26,0,1,0,0,0,0,0,0,1,0,0,1,0,0,33,1,0,0,0,0,0
0,0,0,0,0,1,8,5,0,29,0,0,0,0,1,0,1,0,0,0,0,0,0,0,32,0,0,1,0,0,0
0,0,0,0,1,0,13,5,0,29,1,1,0,0,0,0,0,0,1,0,0,0,0,1,32,0,0,1,0,0,0
1,1,1,1,1,1,12,7,1,31,1,1,0,0,1,0,1,0,1,0,0,0,0,0,32,1,0,1,0,0,0
0,0,0,0,0,0,10,4,0,30,1,0,0,0,1,0,1,0,0,0,0,0,0,0,34,1,0,1,0,0,0
1,1,1,1,1,1,12,7,1,31,1,1,0,0,1,0,1,0,1,0,0,0,0,0,32,1,0,1,0,0,0
1,1,1,1,1,1,12,7,1,31,1,1,0,0,1,0,1,0,1,0,0,0,0,0,32,1,0,1,0,0,0
1,1,1,1,1,1,12,7,1,31,1,1,0,0,1,0,1,0,1,0,0,0,0,0,32,1,0,1,0,0,0
1,1,1,1,1,1,12,7,1,31,1,1,0,0,1,0,1,0,1,0,0,0,0,0,32,1,0,1,0,0,0
0,0,0,0,0,0,10,10,0,25,0,0,0,0,1,0,1,0,1,0,0,0,0,0,29,1,0,1,0,0,0
1,1,1,1,1,1,12,7,1,31,1,1,0,0,1,0,1,0,1,0,0,0,0,0,32,1,0,1,0,0,0
0,0,0,0,0,0,9,7,0,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39,1,0,1,0,0,0
0,0,0,0,1,0,13,5,0,29,1,1,0,0,0,0,0,0,1,0,0,0,0,1,32,1,0,1,0,0,0
